%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::: 									       ::::%
%::::                    FREELING ENGLISH DEPENDENCY GRAMMAR                   ::::%
%::::									       ::::%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::									       ::::%
%::::       JORDI CARRERA          MARINA LLOBERES          LLUIS PADRO        ::::%
%::::    jcarrera@lsi.upc.edu    mlloberes@lsi.upc.edu    padro@lsi.upc.edu    ::::%
%::::                                                                          ::::%
%::::       Centre de Tecnologies i Aplicacions del Llenguatge i la Parla      ::::%
%::::                   (Universitat Politecnica de Catalunya)                 ::::%
%::::                             Jordi Girona 1-3                             ::::%
%::::                             08034 Barcelona                              ::::%
%::::									       ::::%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%% NEW (January 2009) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%										   %
% Transitive phrasal verbs (GRPAR+GRLAB+CLASS)					   %
% PP formation: x-chunk & prt-x --> sp-chunk (GRPAR)				   %
% Punctuation marks rules (GRLAB)						   %
%										   %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


<GRPAR>

%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% e.g.
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sp-chunk<of>)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sp-chunk<of>)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sp-chunk<of>)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::   NON-CLAUSAL DEPENDENCIES   :::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%               NOUN PHRASE               %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: NP <-- NP (parenthetical) ::::%
17  -  -  (sn,sn-parenth)   top_left RELABEL - % (my brother (, John,))


%::::  NP <-- adjective ::::%

% attributive adjective (preposed to noun head) %
1  -  -  (attrib,sn-chunk)   top_right RELABEL - % the ((old) man)
1  -  -  (attrib,n-chunk)   top_right RELABEL - % ((old) books)

% attributive participle (preposed to noun head) %
15  -  vb-chunk_$$  (vb-chunk{VBN},sn-chunk)   top_right RELABEL attrib % (the tired (gymnast))
15  -  vb-chunk_$$  (vb-chunk{VBN},n-chunk)   top_right RELABEL attrib % (tired (gymnast))

% predicative participle (postposed to noun head) %
16  -  -  (sn-chunk,pred)   top_left RELABEL - % (the American flags (draped))
16  -  -  (n-chunk,pred)   top_left RELABEL - % (American flags (draped))
16  -  -  (sp-chunk,pred)   last_left MATCHING sn-chunk % (with (the American flags (draped)))
16  -  -  (sp-chunk,pred)   last_left MATCHING n-chunk % (with (American flags (draped)))
16  -  $_~sn-chunk_$  (sp-chunk,vb-chunk{VBD})  last_left MATCHING sn-chunk
35  -  vb-chunk_sn-chunk_$$  (vb-chunk{VBN},sp-chunk)   top_left RELABEL pred % bought a cup (made (of wood))
35  -  vb-chunk_n-chunk_$$  (vb-chunk{VBN},sp-chunk)   top_left RELABEL pred % bought cups (made (of wood))
35  -  vb-chunk_sp-chunk_$$  (vb-chunk{VBN},sp-chunk)   top_left RELABEL pred % drink tea with a cup (made (of wood))


%:::: NP <-- PP 'of' ::::%

% PP modifier of NP head %
17  -  -  (sn-chunk,sp-chunk<of>)   top_left RELABEL - % (a cup (of tea))
17  -  -  (n-chunk,sp-chunk<of>)   top_left RELABEL - % (cups (of tea))

% PP modifier of NP modifier %
16  -  -  (sn-chunk,sp-chunk<of>)   last_left MATCHING sn-chunk % (the book (shop (of the town)))
16  -  -  (sn-chunk,sp-chunk<of>)   last_left MATCHING n-chunk % (the book (shop (of town)))
16  -  -  (n-chunk,sp-chunk<of>)   last_left MATCHING sn-chunk % (book (shop (of the town)))
16  -  -  (n-chunk,sp-chunk<of>)   last_left MATCHING n-chunk % (book (shop (of town)))


%:::: NP <-- relative clause ::::%

% Defining relative clause with relative pronoun %
20  -  -  (sn-chunk,rel-cl)   top_left RELABEL - % (the student (who came))
20  -  -  (n-chunk,rel-cl)   top_left RELABEL - % (students (who came))
20  -  -  (sp-chunk,rel-cl)   last_left MATCHING sn-chunk % (about (the student (who came)))
20  -  -  (sp-chunk,rel-cl)   last_left MATCHING n-chunk % (about (students (who came)))
21  -  -  (adv,rel-cl)   last_left MATCHING sn-chunk
21  -  -  (adv,rel-cl)   last_left MATCHING n-chunk 
22  -  -  (sv,rel-cl)   last_left MATCHING n-chunk 
22  -  -  (sv,rel-cl)   last_left MATCHING sn-chunk 


% Defining relative clauses without relative pronoun %
25  -  -  (sn-chunk,sv)   top_left RELABEL - 
25  -  -  (n-chunk,sv)   top_left RELABEL - 
50  -  -  (OF-chunk,sv)   last_left MATCHING sn-chunk 
50  -  -  (OF-chunk,sv)   last_left MATCHING n-chunk 
50  -  -  (sp-chunk,sv)   last_left MATCHING sn-chunk 
50  -  -  (sp-chunk,sv)   last_left MATCHING n-chunk 
40  -  -  (sp-chunk,rel)   last_left MATCHING sn-chunk 
40  -  -  (sp-chunk,rel)   last_left MATCHING n-chunk 
40  -  -  (sn-chunk,rel)   last_left MATCHING sn-chunk 
40  -  -  (sn-chunk,rel)   last_left MATCHING n-chunk 
40  -  -  (n-chunk,rel)   last_left MATCHING sn-chunk 
40  -  -  (n-chunk,rel)   last_left MATCHING n-chunk 

% Non-defining relative clauses (punctuation) %
5  -  -  (rel-cl,sl-brk)   top_left RELABEL - % (which he found(,))
6  -  sn-chunk_$$  (sl-brk,rel-cl)   top_right RELABEL - % the flat ((,) where she lived)
6  -  n-chunk_$$  (sl-brk,rel-cl)   top_right RELABEL - % flats ((,) where she lived)
6  -  sp-chunk_$$  (sl-brk,rel-cl)   top_right RELABEL - % on that month ((,) when she was promoted)
51  -  -  (sl-brk,rel-cl<which>)   top_right RELABEL - % the book ((,) which I bought)


%:::::::::::::::::::::::::::::::::::::::::%
%           PREPOSITIONAL PHRASE          %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: PP <-- NP ::::%

% Partitive PP %
12  -  -  (OF-chunk,sn-chunk)   top_left RELABEL sp-chunk % (of (the moon))
12  -  -  (OF-chunk,n-chunk)   top_left RELABEL sp-chunk % (of (glass))
13  -  -  (sp-chunk,OF-chunk)   last_left MATCHING sn-chunk % (with (a pinch (of salt)))
13  -  -  (sp-chunk,OF-chunk)   last_left MATCHING n-chunk % (with (book (of adventures)))
22  -  -  (sp-chunk,sp-chunk<of>)   last_left MATCHING sn-chunk
22  -  -  (sp-chunk,sp-chunk<of>)   last_left MATCHING n-chunk

% 'To' PP %
22  -  -  (TO-chunk,sn-chunk)   top_left RELABEL sp-chunk % (to (the girl))
22  -  -  (TO-chunk,n-chunk)   top_left RELABEL sp-chunk % (to (girl))

% 'Prt-sp' PP (s. /chunker/nexes.preposicionals) %
28  -  -  (prt-sp,sn-chunk)   top_left RELABEL sp-chunk % (during (the week))
28  -  -  (prt-sp,n-chunk)   top_left RELABEL sp-chunk % (during (week))

% 'Prt-mix' PP (s. /chunker/nexes.mixtos) %
28  -  -  (prt-mix,sn-chunk)   top_left RELABEL sp-chunk % (before (the class))
28  -  -  (prt-mix,n-chunk)   top_left RELABEL sp-chunk % (before (class))

% 'Prt-sub' PP (s. /chunker/nexes.subordinants) %
28  -  -  (prt-sub,sn-chunk)   top_left RELABEL sp-chunk % (since (last year))
28  -  -  (prt-sub,n-chunk)   top_left RELABEL sp-chunk % (since (tomorrow))


%:::: PP <-- VP ::::%

% Partitive PP %
% 'To' PP %
% 'Prt-sp' PP %
% 'Prt-mix' %
% 'Prt-sub' PP %

%22  -  -  (IN,vb-chunk)   top_left RELABEL sp-chunk % (about (going home))
%22  -  -  (IN,vb-be)   top_left RELABEL sp-chunk % (of (being slashed))


%:::::::::::::::::::::::::::::::::::::::::%
%               VERB PHRASE               %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: Auxiliary verbs and modal verbs ::::%

% Continous tenses %
10  -  -  (vb-be,vb-chunk{VBG})   top_right RELABEL - % ((is) working)
10  -  $$_sn-chunk  (vb-be,vb-do{VBG})   top_right RELABEL - % ((was) doing) the housework
10  -  $$_n-chunk  (vb-be,vb-do{VBG})   top_right RELABEL - % ((was) doing) excercise
9  -  -  (vb-be,vb-be{VBG})   top_right RELABEL - % ((were) being)

% Perfect tenses %
10  -  -  (vb-be,vb-chunk{VBN})   top_right RELABEL - % ((been) decorated)
10  -  -  (vb-chunk<get>,vb-chunk{VBN})   top_right RELABEL - 
10  -  -  (vb-chunk<get>,vb-do{VBN})   top_right RELABEL sv 
10  -  -  (vb-be,vb-do{VBN})   top_right RELABEL sv 
8  -  -  (vb-have,vb-be{VBN})   top_right RELABEL - % ((had) been)
8  -  -  (vb-have,vb-chunk{VBN})   top_right RELABEL - % (have (felt))
8  -  $$_sn-chunk  (vb-have,vb-do{VBN})   top_right RELABEL - % (has (done)) the housework
8  -  $$_n-chunk  (vb-have,vb-do{VBN})   top_right RELABEL - % (has (done)) exercise

% Perfect & continous tenses %
96  -  -  (vb-chunk,vb-chunk{^VB$})   top_left RELABEL -
96  -  -  (vb-chunk,sv{^VB$})   top_left RELABEL - 
5  -  !OUT_$$  (vb-do,vb-chunk{VB})   top_right RELABEL - 
5  -  !OUT_$$  (vb-do,vb-chunk{VB})   top_right RELABEL - 

% Modal verbs %
8  -  -  (mod-chunk,vb-chunk{VB$})   top_right RELABEL - % ((can) swim)
8  -  -  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-be % ((must) be) 
8  -  -  (mod-chunk,vb-have{VB$})   top_right RELABEL vb-have % ((would) have)
7  -  $$_sn-chunk  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk % ((should) be) a clue
7  -  $$_sp-chunk  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk % ((should) be) at the wardrove
7  -  $$_n-chunk  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk % ((should) be) Mary
7  -  $$_sub-that  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk % ((should) be) that is true
7  -  $$_attrib  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk % ((should) be) fantastic
7  -  $$_multi-qu  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk % ¡¡¡NO REVISAT!!!
7  -  $$_sn-chunk  (mod-chunk,vb-have{VB$})   top_right RELABEL vb-chunk % ((should) have) a book
